entity_id,entity_type,entity_name,symbol,exchange,sector,is_active
IDX_NIFTY 50,INDEX,NIFTY 50,NIFTY 50,NSE,,TRUE
IDX_NIFTY MIDCAP 100,INDEX,NIFTY MIDCAP 100,NIFTY MIDCAP 100,NSE,,TRUE
IDX_NIFTY 100,INDEX,NIFTY 100,NIFTY 100,NSE,,TRUE
IDX_NIFTY MIDCAP 50,INDEX,NIFTY MIDCAP 50,NIFTY MIDCAP 50,NSE,,TRUE
IDX_NIFTY 200,INDEX,NIFTY 200,NIFTY 200,NSE,,TRUE
IDX_NIFTY MIDCAP 150,INDEX,NIFTY MIDCAP 150,NIFTY MIDCAP 150,NSE,,TRUE
IDX_NIFTY SMLCAP 50,INDEX,NIFTY SMLCAP 50,NIFTY SMLCAP 50,NSE,,TRUE
IDX_NIFTY SMLCAP 100,INDEX,NIFTY SMLCAP 100,NIFTY SMLCAP 100,NSE,,TRUE
IDX_NIFTY SMLCAP 250,INDEX,NIFTY SMLCAP 250,NIFTY SMLCAP 250,NSE,,TRUE
IDX_NIFTY 500,INDEX,NIFTY 500,NIFTY 500,NSE,,TRUE
IDX_NIFTY NEXT 50,INDEX,NIFTY NEXT 50,NIFTY NEXT 50,NSE,,TRUE
IDX_NIFTY TOTAL MKT,INDEX,NIFTY TOTAL MKT,NIFTY TOTAL MKT,NSE,,TRUE
IDX_NIFTY AUTO,INDEX,Auto,NIFTY AUTO,NSE,,TRUE
IDX_NIFTY BANK,INDEX,Bank,NIFTY BANK,NSE,,TRUE
IDX_NIFTY ENERGY,INDEX,Energy,NIFTY ENERGY,NSE,,TRUE
IDX_NIFTY FMCG,INDEX,FMCG,NIFTY FMCG,NSE,,TRUE
IDX_NIFTY IT,INDEX,IT,NIFTY IT,NSE,,TRUE
IDX_NIFTY MEDIA,INDEX,Media,NIFTY MEDIA,NSE,,TRUE
IDX_NIFTY METAL,INDEX,Metal,NIFTY METAL,NSE,,TRUE
IDX_NIFTY OIL AND GAS,INDEX,Oil & Gas,NIFTY OIL AND GAS,NSE,,TRUE
IDX_NIFTY PHARMA,INDEX,Pharma,NIFTY PHARMA,NSE,,TRUE
IDX_NIFTY PVT BANK,INDEX,Private bank,NIFTY PVT BANK,NSE,,TRUE
IDX_NIFTY PSU BANK,INDEX,PSU bank,NIFTY PSU BANK,NSE,,TRUE
IDX_NIFTY REALTY,INDEX,Realty,NIFTY REALTY,NSE,,TRUE
IDX_NIFTY CAPITAL MARKETS,INDEX,Capital Market,NIFTY CAPITAL MARKETS,NSE,,TRUE
IDX_NIFTY COMMODITIES,INDEX,Commodities,NIFTY COMMODITIES,NSE,,TRUE
IDX_NIFTY CPSE,INDEX,CPSE,NIFTY CPSE,NSE,,TRUE
IDX_NIFTY INDIA DEFENCE,INDEX,Defence,NIFTY INDIA DEFENCE,NSE,,TRUE
IDX_NIFTY FIN SERVICE,INDEX,Financial Services,NIFTY FIN SERVICE,NSE,,TRUE
IDX_NIFTY CONSUMPTION,INDEX,India Consumption,NIFTY CONSUMPTION,NSE,,TRUE
IDX_NIFTY INFRA,INDEX,infrastructure,NIFTY INFRA,NSE,,TRUE
IDX_NIFTY MNC,INDEX,MNC,NIFTY MNC,NSE,,TRUE
IDX_NIFTY PSE,INDEX,PSE,NIFTY PSE,NSE,,TRUE
IDX_NIFTY INDIA TOURISM,INDEX,Tourism,NIFTY INDIA TOURISM,NSE,,TRUE
STK_360ONE,STOCK,360 ONE WAM Ltd.,360ONE,NSE,,TRUE
STK_3MINDIA,STOCK,3M India Ltd.,3MINDIA,NSE,,TRUE
STK_ABB,STOCK,ABB India Ltd.,ABB,NSE,,TRUE
STK_ACC,STOCK,ACC Ltd.,ACC,NSE,,TRUE
STK_ACMESOLAR,STOCK,ACME Solar Holdings Ltd.,ACMESOLAR,NSE,,TRUE
STK_AGI,STOCK,AGI Greenpac Ltd.,AGI,NSE,,TRUE
STK_AIAENG,STOCK,AIA Engineering Ltd.,AIAENG,NSE,,TRUE
STK_APLAPOLLO,STOCK,APL Apollo Tubes Ltd.,APLAPOLLO,NSE,,TRUE
STK_ASKAUTOLTD,STOCK,ASK Automotive Ltd.,ASKAUTOLTD,NSE,,TRUE
STK_AUBANK,STOCK,AU Small Finance Bank Ltd.,AUBANK,NSE,,TRUE
STK_AWL,STOCK,AWL Agri Business Ltd.,AWL,NSE,,TRUE
STK_AADHARHFC,STOCK,Aadhar Housing Finance Ltd.,AADHARHFC,NSE,,TRUE
STK_AARTIDRUGS,STOCK,Aarti Drugs Ltd.,AARTIDRUGS,NSE,,TRUE
STK_AARTIIND,STOCK,Aarti Industries Ltd.,AARTIIND,NSE,,TRUE
STK_AARTIPHARM,STOCK,Aarti Pharmalabs Ltd.,AARTIPHARM,NSE,,TRUE
STK_AAVAS,STOCK,Aavas Financiers Ltd.,AAVAS,NSE,,TRUE
STK_ABBOTINDIA,STOCK,Abbott India Ltd.,ABBOTINDIA,NSE,,TRUE
STK_ACE,STOCK,Action Construction Equipment Ltd.,ACE,NSE,,TRUE
STK_ACUTAAS,STOCK,Acutaas Chemicals Ltd.,ACUTAAS,NSE,,TRUE
STK_ADANIENSOL,STOCK,Adani Energy Solutions Ltd.,ADANIENSOL,NSE,,TRUE
STK_ADANIENT,STOCK,Adani Enterprises Ltd.,ADANIENT,NSE,,TRUE
STK_ADANIGREEN,STOCK,Adani Green Energy Ltd.,ADANIGREEN,NSE,,TRUE
STK_ADANIPORTS,STOCK,Adani Ports and Special Economic Zone Ltd.,ADANIPORTS,NSE,,TRUE
STK_ADANIPOWER,STOCK,Adani Power Ltd.,ADANIPOWER,NSE,,TRUE
STK_ATGL,STOCK,Adani Total Gas Ltd.,ATGL,NSE,,TRUE
STK_ABCAPITAL,STOCK,Aditya Birla Capital Ltd.,ABCAPITAL,NSE,,TRUE
STK_ABFRL,STOCK,Aditya Birla Fashion and Retail Ltd.,ABFRL,NSE,,TRUE
STK_ABLBL,STOCK,Aditya Birla Lifestyle Brands Ltd.,ABLBL,NSE,,TRUE
STK_ABREL,STOCK,Aditya Birla Real Estate Ltd.,ABREL,NSE,,TRUE
STK_ABSLAMC,STOCK,Aditya Birla Sun Life AMC Ltd.,ABSLAMC,NSE,,TRUE
STK_ADVENZYMES,STOCK,Advanced Enzyme Tech Ltd.,ADVENZYMES,NSE,,TRUE
STK_AEGISLOG,STOCK,Aegis Logistics Ltd.,AEGISLOG,NSE,,TRUE
STK_AEGISVOPAK,STOCK,Aegis Vopak Terminals Ltd.,AEGISVOPAK,NSE,,TRUE
STK_AETHER,STOCK,Aether Industries Ltd.,AETHER,NSE,,TRUE
STK_AFCONS,STOCK,Afcons Infrastructure Ltd.,AFCONS,NSE,,TRUE
STK_AFFLE,STOCK,Affle 3i Ltd.,AFFLE,NSE,,TRUE
STK_AHLUCONT,STOCK,Ahluwalia Contracts (India) Ltd.,AHLUCONT,NSE,,TRUE
STK_AJANTPHARM,STOCK,Ajanta Pharmaceuticals Ltd.,AJANTPHARM,NSE,,TRUE
STK_AJAXENGG,STOCK,Ajax Engineering Ltd.,AJAXENGG,NSE,,TRUE
STK_AKUMS,STOCK,Akums Drugs and Pharmaceuticals Ltd.,AKUMS,NSE,,TRUE
STK_AKZOINDIA,STOCK,Akzo Nobel India Ltd.,AKZOINDIA,NSE,,TRUE
STK_APLLTD,STOCK,Alembic Pharmaceuticals Ltd.,APLLTD,NSE,,TRUE
STK_ALIVUS,STOCK,Alivus Life Sciences Ltd.,ALIVUS,NSE,,TRUE
STK_ALKEM,STOCK,Alkem Laboratories Ltd.,ALKEM,NSE,,TRUE
STK_ALKYLAMINE,STOCK,Alkyl Amines Chemicals Ltd.,ALKYLAMINE,NSE,,TRUE
STK_ALLCARGO,STOCK,Allcargo Logistics Ltd.,ALLCARGO,NSE,,TRUE
STK_ABDL,STOCK,Allied Blenders and Distillers Ltd.,ABDL,NSE,,TRUE
STK_ALOKINDS,STOCK,Alok Industries Ltd.,ALOKINDS,NSE,,TRUE
STK_ARE&M,STOCK,Amara Raja Energy & Mobility Ltd.,ARE&M,NSE,,TRUE
STK_AMBER,STOCK,Amber Enterprises India Ltd.,AMBER,NSE,,TRUE
STK_AMBUJACEM,STOCK,Ambuja Cements Ltd.,AMBUJACEM,NSE,,TRUE
STK_ANANDRATHI,STOCK,Anand Rathi Wealth Ltd.,ANANDRATHI,NSE,,TRUE
STK_ANANTRAJ,STOCK,Anant Raj Ltd.,ANANTRAJ,NSE,,TRUE
STK_ANGELONE,STOCK,Angel One Ltd.,ANGELONE,NSE,,TRUE
STK_ANURAS,STOCK,Anupam Rasayan India Ltd.,ANURAS,NSE,,TRUE
STK_APARINDS,STOCK,Apar Industries Ltd.,APARINDS,NSE,,TRUE
STK_PARKHOTELS,STOCK,Apeejay Surrendra Park Hotels Ltd.,PARKHOTELS,NSE,,TRUE
STK_APOLLOHOSP,STOCK,Apollo Hospitals Enterprise Ltd.,APOLLOHOSP,NSE,,TRUE
STK_APOLLOTYRE,STOCK,Apollo Tyres Ltd.,APOLLOTYRE,NSE,,TRUE
STK_APTUS,STOCK,Aptus Value Housing Finance India Ltd.,APTUS,NSE,,TRUE
STK_ACI,STOCK,Archean Chemical Industries Ltd.,ACI,NSE,,TRUE
STK_ARVINDFASN,STOCK,Arvind Fashions Ltd.,ARVINDFASN,NSE,,TRUE
STK_ARVIND,STOCK,Arvind Ltd.,ARVIND,NSE,,TRUE
STK_ASAHIINDIA,STOCK,Asahi India Glass Ltd.,ASAHIINDIA,NSE,,TRUE
STK_ASHOKLEY,STOCK,Ashok Leyland Ltd.,ASHOKLEY,NSE,,TRUE
STK_ASHOKA,STOCK,Ashoka Buildcon Ltd.,ASHOKA,NSE,,TRUE
STK_ASIANPAINT,STOCK,Asian Paints Ltd.,ASIANPAINT,NSE,,TRUE
STK_ASTERDM,STOCK,Aster DM Healthcare Ltd.,ASTERDM,NSE,,TRUE
STK_ASTRAMICRO,STOCK,Astra Microwave Products Ltd.,ASTRAMICRO,NSE,,TRUE
STK_ASTRAZEN,STOCK,AstraZenca Pharma India Ltd.,ASTRAZEN,NSE,,TRUE
STK_ASTRAL,STOCK,Astral Ltd.,ASTRAL,NSE,,TRUE
STK_ATHERENERG,STOCK,Ather Energy Ltd.,ATHERENERG,NSE,,TRUE
STK_ATUL,STOCK,Atul Ltd.,ATUL,NSE,,TRUE
STK_AURIONPRO,STOCK,Aurionpro Solution Ltd.,AURIONPRO,NSE,,TRUE
STK_AUROPHARMA,STOCK,Aurobindo Pharma Ltd.,AUROPHARMA,NSE,,TRUE
STK_AIIL,STOCK,Authum Investment & Infrastructure Ltd.,AIIL,NSE,,TRUE
STK_AVALON,STOCK,Avalon Technologies Ltd.,AVALON,NSE,,TRUE
STK_AVANTIFEED,STOCK,Avanti Feeds Ltd.,AVANTIFEED,NSE,,TRUE
STK_DMART,STOCK,Avenue Supermarts Ltd.,DMART,NSE,,TRUE
STK_AWFIS,STOCK,Awfis Space Solutions Ltd.,AWFIS,NSE,,TRUE
STK_AXISBANK,STOCK,Axis Bank Ltd.,AXISBANK,NSE,,TRUE
STK_AZAD,STOCK,Azad Engineering Ltd.,AZAD,NSE,,TRUE
STK_BASF,STOCK,BASF India Ltd.,BASF,NSE,,TRUE
STK_BEML,STOCK,BEML Ltd.,BEML,NSE,,TRUE
STK_BLS,STOCK,BLS International Services Ltd.,BLS,NSE,,TRUE
STK_BSE,STOCK,BSE Ltd.,BSE,NSE,,TRUE
STK_BAJAJ-AUTO,STOCK,Bajaj Auto Ltd.,BAJAJ-AUTO,NSE,,TRUE
STK_BAJAJELEC,STOCK,Bajaj Electricals Ltd,BAJAJELEC,NSE,,TRUE
STK_BAJFINANCE,STOCK,Bajaj Finance Ltd.,BAJFINANCE,NSE,,TRUE
STK_BAJAJFINSV,STOCK,Bajaj Finserv Ltd.,BAJAJFINSV,NSE,,TRUE
STK_BAJAJHLDNG,STOCK,Bajaj Holdings & Investment Ltd.,BAJAJHLDNG,NSE,,TRUE
STK_BAJAJHFL,STOCK,Bajaj Housing Finance Ltd.,BAJAJHFL,NSE,,TRUE
STK_BALAMINES,STOCK,Balaji Amines Ltd.,BALAMINES,NSE,,TRUE
STK_BALKRISIND,STOCK,Balkrishna Industries Ltd.,BALKRISIND,NSE,,TRUE
STK_BALRAMCHIN,STOCK,Balrampur Chini Mills Ltd.,BALRAMCHIN,NSE,,TRUE
STK_BALUFORGE,STOCK,Balu Forge Industries Ltd.,BALUFORGE,NSE,,TRUE
STK_BANCOINDIA,STOCK,Banco Products (India) Ltd.,BANCOINDIA,NSE,,TRUE
STK_BANDHANBNK,STOCK,Bandhan Bank Ltd.,BANDHANBNK,NSE,,TRUE
STK_BANKBARODA,STOCK,Bank of Baroda,BANKBARODA,NSE,,TRUE
STK_BANKINDIA,STOCK,Bank of India,BANKINDIA,NSE,,TRUE
STK_MAHABANK,STOCK,Bank of Maharashtra,MAHABANK,NSE,,TRUE
STK_BATAINDIA,STOCK,Bata India Ltd.,BATAINDIA,NSE,,TRUE
STK_BAYERCROP,STOCK,Bayer Cropscience Ltd.,BAYERCROP,NSE,,TRUE
STK_BELRISE,STOCK,Belrise Industries Ltd.,BELRISE,NSE,,TRUE
STK_BERGEPAINT,STOCK,Berger Paints India Ltd.,BERGEPAINT,NSE,,TRUE
STK_BBL,STOCK,Bharat Bijlee Ltd.,BBL,NSE,,TRUE
STK_BDL,STOCK,Bharat Dynamics Ltd.,BDL,NSE,,TRUE
STK_BEL,STOCK,Bharat Electronics Ltd.,BEL,NSE,,TRUE
STK_BHARATFORG,STOCK,Bharat Forge Ltd.,BHARATFORG,NSE,,TRUE
STK_BHEL,STOCK,Bharat Heavy Electricals Ltd.,BHEL,NSE,,TRUE
STK_BPCL,STOCK,Bharat Petroleum Corporation Ltd.,BPCL,NSE,,TRUE
STK_BHARTIARTL,STOCK,Bharti Airtel Ltd.,BHARTIARTL,NSE,,TRUE
STK_BHARTIHEXA,STOCK,Bharti Hexacom Ltd.,BHARTIHEXA,NSE,,TRUE
STK_BIKAJI,STOCK,Bikaji Foods International Ltd.,BIKAJI,NSE,,TRUE
STK_BIOCON,STOCK,Biocon Ltd.,BIOCON,NSE,,TRUE
STK_BIRLACORPN,STOCK,Birla Corporation Ltd.,BIRLACORPN,NSE,,TRUE
STK_BSOFT,STOCK,Birlasoft Ltd.,BSOFT,NSE,,TRUE
STK_BLACKBUCK,STOCK,Blackbuck Ltd.,BLACKBUCK,NSE,,TRUE
STK_BLUEDART,STOCK,Blue Dart Express Ltd.,BLUEDART,NSE,,TRUE
STK_BLUEJET,STOCK,Blue Jet Healthcare Ltd.,BLUEJET,NSE,,TRUE
STK_BLUESTARCO,STOCK,Blue Star Ltd.,BLUESTARCO,NSE,,TRUE
STK_BBTC,STOCK,Bombay Burmah Trading Corporation Ltd.,BBTC,NSE,,TRUE
STK_BORORENEW,STOCK,Borosil Renewables Ltd.,BORORENEW,NSE,,TRUE
STK_BOSCHLTD,STOCK,Bosch Ltd.,BOSCHLTD,NSE,,TRUE
STK_FIRSTCRY,STOCK,Brainbees Solutions Ltd.,FIRSTCRY,NSE,,TRUE
STK_BRIGADE,STOCK,Brigade Enterprises Ltd.,BRIGADE,NSE,,TRUE
STK_BRITANNIA,STOCK,Britannia Industries Ltd.,BRITANNIA,NSE,,TRUE
STK_MAPMYINDIA,STOCK,C.E. Info Systems Ltd.,MAPMYINDIA,NSE,,TRUE
STK_CCL,STOCK,CCL Products (I) Ltd.,CCL,NSE,,TRUE
STK_CESC,STOCK,CESC Ltd.,CESC,NSE,,TRUE
STK_CGPOWER,STOCK,CG Power and Industrial Solutions Ltd.,CGPOWER,NSE,,TRUE
STK_CIEINDIA,STOCK,CIE Automotive India Ltd.,CIEINDIA,NSE,,TRUE
STK_CMSINFO,STOCK,CMS Info Systems Ltd.,CMSINFO,NSE,,TRUE
STK_CRISIL,STOCK,CRISIL Ltd.,CRISIL,NSE,,TRUE
STK_CSBBANK,STOCK,CSB Bank Ltd.,CSBBANK,NSE,,TRUE
STK_CAMPUS,STOCK,Campus Activewear Ltd.,CAMPUS,NSE,,TRUE
STK_CANFINHOME,STOCK,Can Fin Homes Ltd.,CANFINHOME,NSE,,TRUE
STK_CANBK,STOCK,Canara Bank,CANBK,NSE,,TRUE
STK_CAPLIPOINT,STOCK,Caplin Point Laboratories Ltd.,CAPLIPOINT,NSE,,TRUE
STK_CGCL,STOCK,Capri Global Capital Ltd.,CGCL,NSE,,TRUE
STK_CARBORUNIV,STOCK,Carborundum Universal Ltd.,CARBORUNIV,NSE,,TRUE
STK_CARTRADE,STOCK,Cartrade Tech Ltd.,CARTRADE,NSE,,TRUE
STK_CASTROLIND,STOCK,Castrol India Ltd.,CASTROLIND,NSE,,TRUE
STK_CEATLTD,STOCK,Ceat Ltd.,CEATLTD,NSE,,TRUE
STK_CEIGALL,STOCK,Ceigall India Ltd.,CEIGALL,NSE,,TRUE
STK_CELLO,STOCK,Cello World Ltd.,CELLO,NSE,,TRUE
STK_CEMPRO,STOCK,Cemindia Projects Ltd.,CEMPRO,NSE,,TRUE
STK_CENTRALBK,STOCK,Central Bank of India,CENTRALBK,NSE,,TRUE
STK_CDSL,STOCK,Central Depository Services (India) Ltd.,CDSL,NSE,,TRUE
STK_CENTURYPLY,STOCK,Century Plyboards (India) Ltd.,CENTURYPLY,NSE,,TRUE
STK_CERA,STOCK,Cera Sanitaryware Ltd,CERA,NSE,,TRUE
STK_CHALET,STOCK,Chalet Hotels Ltd.,CHALET,NSE,,TRUE
STK_CHAMBLFERT,STOCK,Chambal Fertilizers & Chemicals Ltd.,CHAMBLFERT,NSE,,TRUE
STK_CHENNPETRO,STOCK,Chennai Petroleum Corporation Ltd.,CHENNPETRO,NSE,,TRUE
STK_CHOICEIN,STOCK,Choice International Ltd.,CHOICEIN,NSE,,TRUE
STK_CHOLAHLDNG,STOCK,Cholamandalam Financial Holdings Ltd.,CHOLAHLDNG,NSE,,TRUE
STK_CHOLAFIN,STOCK,Cholamandalam Investment and Finance Company Ltd.,CHOLAFIN,NSE,,TRUE
STK_CIGNITITEC,STOCK,Cigniti Technologies Ltd.,CIGNITITEC,NSE,,TRUE
STK_CIPLA,STOCK,Cipla Ltd.,CIPLA,NSE,,TRUE
STK_CUB,STOCK,City Union Bank Ltd.,CUB,NSE,,TRUE
STK_CLEAN,STOCK,Clean Science and Technology Ltd.,CLEAN,NSE,,TRUE
STK_COALINDIA,STOCK,Coal India Ltd.,COALINDIA,NSE,,TRUE
STK_COCHINSHIP,STOCK,Cochin Shipyard Ltd.,COCHINSHIP,NSE,,TRUE
STK_COFORGE,STOCK,Coforge Ltd.,COFORGE,NSE,,TRUE
STK_COHANCE,STOCK,Cohance Lifesciences Ltd.,COHANCE,NSE,,TRUE
STK_COLPAL,STOCK,Colgate Palmolive (India) Ltd.,COLPAL,NSE,,TRUE
STK_CAMS,STOCK,Computer Age Management Services Ltd.,CAMS,NSE,,TRUE
STK_CONCORDBIO,STOCK,Concord Biotech Ltd.,CONCORDBIO,NSE,,TRUE
STK_CONCOR,STOCK,Container Corporation of India Ltd.,CONCOR,NSE,,TRUE
STK_COROMANDEL,STOCK,Coromandel International Ltd.,COROMANDEL,NSE,,TRUE
STK_CRAFTSMAN,STOCK,Craftsman Automation Ltd.,CRAFTSMAN,NSE,,TRUE
STK_CREDITACC,STOCK,CreditAccess Grameen Ltd.,CREDITACC,NSE,,TRUE
STK_CROMPTON,STOCK,Crompton Greaves Consumer Electricals Ltd.,CROMPTON,NSE,,TRUE
STK_CUMMINSIND,STOCK,Cummins India Ltd.,CUMMINSIND,NSE,,TRUE
STK_CYIENTDLM,STOCK,Cyient DLM Ltd.,CYIENTDLM,NSE,,TRUE
STK_CYIENT,STOCK,Cyient Ltd.,CYIENT,NSE,,TRUE
STK_DCBBANK,STOCK,DCB Bank Ltd.,DCBBANK,NSE,,TRUE
STK_DCMSHRIRAM,STOCK,DCM Shriram Ltd.,DCMSHRIRAM,NSE,,TRUE
STK_DLF,STOCK,DLF Ltd.,DLF,NSE,,TRUE
STK_DOMS,STOCK,DOMS Industries Ltd.,DOMS,NSE,,TRUE
STK_DABUR,STOCK,Dabur India Ltd.,DABUR,NSE,,TRUE
STK_DALBHARAT,STOCK,Dalmia Bharat Ltd.,DALBHARAT,NSE,,TRUE
STK_DATAPATTNS,STOCK,Data Patterns (India) Ltd.,DATAPATTNS,NSE,,TRUE
STK_DATAMATICS,STOCK,Datamatics Global Services Ltd.,DATAMATICS,NSE,,TRUE
STK_DEEPAKFERT,STOCK,Deepak Fertilisers & Petrochemicals Corp. Ltd.,DEEPAKFERT,NSE,,TRUE
STK_DEEPAKNTR,STOCK,Deepak Nitrite Ltd.,DEEPAKNTR,NSE,,TRUE
STK_DELHIVERY,STOCK,Delhivery Ltd.,DELHIVERY,NSE,,TRUE
STK_DEVYANI,STOCK,Devyani International Ltd.,DEVYANI,NSE,,TRUE
STK_DHANUKA,STOCK,Dhanuka Agritech Ltd.,DHANUKA,NSE,,TRUE
STK_DIACABS,STOCK,Diamond Power Infrastructure Ltd.,DIACABS,NSE,,TRUE
STK_DBL,STOCK,Dilip Buildcon Ltd.,DBL,NSE,,TRUE
STK_DCAL,STOCK,Dishman Carbogen Amcis Ltd.,DCAL,NSE,,TRUE
STK_DIVISLAB,STOCK,Divi's Laboratories Ltd.,DIVISLAB,NSE,,TRUE
STK_DIXON,STOCK,Dixon Technologies (India) Ltd.,DIXON,NSE,,TRUE
STK_DODLA,STOCK,Dodla Dairy Ltd.,DODLA,NSE,,TRUE
STK_AGARWALEYE,STOCK,Dr. Agarwal's Health Care Ltd.,AGARWALEYE,NSE,,TRUE
STK_LALPATHLAB,STOCK,Dr. Lal Path Labs Ltd.,LALPATHLAB,NSE,,TRUE
STK_DRREDDY,STOCK,Dr. Reddy's Laboratories Ltd.,DRREDDY,NSE,,TRUE
STK_DUMMYALCAR,STOCK,Dummy Allcargo Logistics Ltd.,DUMMYALCAR,NSE,,TRUE
STK_DUMMYHDLVR,STOCK,Dummy Hindustan Unilever Ltd.,DUMMYHDLVR,NSE,,TRUE
STK_DYNAMATECH,STOCK,Dynamatic Technologies Ltd.,DYNAMATECH,NSE,,TRUE
STK_EIDPARRY,STOCK,E.I.D. Parry (India) Ltd.,EIDPARRY,NSE,,TRUE
STK_EIHOTEL,STOCK,EIH Ltd.,EIHOTEL,NSE,,TRUE
STK_EPL,STOCK,EPL Ltd.,EPL,NSE,,TRUE
STK_EASEMYTRIP,STOCK,Easy Trip Planners Ltd.,EASEMYTRIP,NSE,,TRUE
STK_EDELWEISS,STOCK,Edelweiss Financial Services Ltd.,EDELWEISS,NSE,,TRUE
STK_EICHERMOT,STOCK,Eicher Motors Ltd.,EICHERMOT,NSE,,TRUE
STK_ELECON,STOCK,Elecon Engineering Co. Ltd.,ELECON,NSE,,TRUE
STK_EMIL,STOCK,Electronics Mart India Ltd.,EMIL,NSE,,TRUE
STK_ELECTCAST,STOCK,Electrosteel Castings Ltd.,ELECTCAST,NSE,,TRUE
STK_ELGIEQUIP,STOCK,Elgi Equipments Ltd.,ELGIEQUIP,NSE,,TRUE
STK_EMAMILTD,STOCK,Emami Ltd.,EMAMILTD,NSE,,TRUE
STK_EMBDL,STOCK,Embassy Developments Ltd.,EMBDL,NSE,,TRUE
STK_EMCURE,STOCK,Emcure Pharmaceuticals Ltd.,EMCURE,NSE,,TRUE
STK_ENDURANCE,STOCK,Endurance Technologies Ltd.,ENDURANCE,NSE,,TRUE
STK_ENGINERSIN,STOCK,Engineers India Ltd.,ENGINERSIN,NSE,,TRUE
STK_ENTERO,STOCK,Entero Healthcare Solutions Ltd.,ENTERO,NSE,,TRUE
STK_EIEL,STOCK,Enviro Infra Engineers Ltd.,EIEL,NSE,,TRUE
STK_EPIGRAL,STOCK,Epigral Ltd.,EPIGRAL,NSE,,TRUE
STK_EQUITASBNK,STOCK,Equitas Small Finance Bank Ltd.,EQUITASBNK,NSE,,TRUE
STK_ERIS,STOCK,Eris Lifesciences Ltd.,ERIS,NSE,,TRUE
STK_ESCORTS,STOCK,Escorts Kubota Ltd.,ESCORTS,NSE,,TRUE
STK_ETERNAL,STOCK,Eternal Ltd.,ETERNAL,NSE,,TRUE
STK_ETHOSLTD,STOCK,Ethos Ltd.,ETHOSLTD,NSE,,TRUE
STK_EUREKAFORB,STOCK,Eureka Forbes Ltd.,EUREKAFORB,NSE,,TRUE
STK_EXIDEIND,STOCK,Exide Industries Ltd.,EXIDEIND,NSE,,TRUE
STK_FDC,STOCK,FDC Ltd.,FDC,NSE,,TRUE
