index_entity_id,stock_entity_id
IDX_NIFTY BANK,STK_HDFCBANK
IDX_NIFTY BANK,STK_ICICIBANK
IDX_NIFTY BANK,STK_IDFCFIRSTB
IDX_NIFTY BANK,STK_INDUSINDBK
IDX_NIFTY BANK,STK_KOTAKBANK
IDX_NIFTY BANK,STK_PNB
IDX_NIFTY BANK,STK_SBIN
IDX_NIFTY IT,STK_COFORGE
IDX_NIFTY IT,STK_HCLTECH
IDX_NIFTY IT,STK_INFY
IDX_NIFTY IT,STK_LTIM
IDX_NIFTY IT,STK_MPHASIS
IDX_NIFTY IT,STK_OFSS
IDX_NIFTY IT,STK_PERSISTENT
IDX_NIFTY IT,STK_TCS
IDX_NIFTY IT,STK_TECHM
IDX_NIFTY IT,STK_WIPRO
IDX_NIFTY MEDIA,STK_NAZARA
IDX_NIFTY MEDIA,STK_NETWORK18
IDX_NIFTY MEDIA,STK_PVRINOX
IDX_NIFTY MEDIA,STK_SAREGAMA
IDX_NIFTY MEDIA,STK_SUNTV
IDX_NIFTY MEDIA,STK_TIPSMUSIC
IDX_NIFTY MEDIA,STK_ZEEL
IDX_NIFTY METAL,STK_APLAPOLLO
IDX_NIFTY METAL,STK_ADANIENT
IDX_NIFTY METAL,STK_HINDALCO
IDX_NIFTY METAL,STK_HINDCOPPER
IDX_NIFTY METAL,STK_HINDZINC
IDX_NIFTY METAL,STK_JSWSTEEL
IDX_NIFTY METAL,STK_JSL
IDX_NIFTY METAL,STK_JINDALSTEL
IDX_NIFTY METAL,STK_LLOYDSME
IDX_NIFTY METAL,STK_NMDC
IDX_NIFTY METAL,STK_NATIONALUM
IDX_NIFTY METAL,STK_SAIL
IDX_NIFTY METAL,STK_TATASTEEL
IDX_NIFTY METAL,STK_VEDL
IDX_NIFTY METAL,STK_WELCORP
IDX_NIFTY NEXT 50,STK_ABB
IDX_NIFTY NEXT 50,STK_ADANIENSOL
IDX_NIFTY NEXT 50,STK_ADANIGREEN
IDX_NIFTY NEXT 50,STK_ADANIPOWER
IDX_NIFTY NEXT 50,STK_AMBUJACEM
IDX_NIFTY NEXT 50,STK_DMART
IDX_NIFTY NEXT 50,STK_BAJAJHLDNG
IDX_NIFTY NEXT 50,STK_BAJAJHFL
IDX_NIFTY NEXT 50,STK_BANKBARODA
IDX_NIFTY NEXT 50,STK_BPCL
IDX_NIFTY NEXT 50,STK_BOSCHLTD
IDX_NIFTY NEXT 50,STK_BRITANNIA
IDX_NIFTY NEXT 50,STK_CGPOWER
IDX_NIFTY NEXT 50,STK_CANBK
IDX_NIFTY NEXT 50,STK_CHOLAFIN
IDX_NIFTY NEXT 50,STK_DLF
IDX_NIFTY NEXT 50,STK_DIVISLAB
IDX_NIFTY NEXT 50,STK_GAIL
IDX_NIFTY NEXT 50,STK_GODREJCP
IDX_NIFTY NEXT 50,STK_HAVELLS
IDX_NIFTY NEXT 50,STK_HAL
IDX_NIFTY NEXT 50,STK_HINDZINC
IDX_NIFTY NEXT 50,STK_HYUNDAI
IDX_NIFTY NEXT 50,STK_ICICIGI
IDX_NIFTY NEXT 50,STK_INDHOTEL
IDX_NIFTY NEXT 50,STK_IOC
IDX_NIFTY NEXT 50,STK_IRFC
IDX_NIFTY NEXT 50,STK_NAUKRI
IDX_NIFTY NEXT 50,STK_JSWENERGY
IDX_NIFTY NEXT 50,STK_JINDALSTEL
IDX_NIFTY NEXT 50,STK_LTIM
IDX_NIFTY NEXT 50,STK_LICI
IDX_NIFTY NEXT 50,STK_LODHA
IDX_NIFTY NEXT 50,STK_MAZDOCK
IDX_NIFTY NEXT 50,STK_PIDILITIND
IDX_NIFTY NEXT 50,STK_PFC
IDX_NIFTY NEXT 50,STK_PNB
IDX_NIFTY NEXT 50,STK_RECLTD
IDX_NIFTY NEXT 50,STK_MOTHERSON
IDX_NIFTY NEXT 50,STK_SHREECEM
IDX_NIFTY NEXT 50,STK_ENRIN
IDX_NIFTY NEXT 50,STK_SIEMENS
IDX_NIFTY NEXT 50,STK_SOLARINDS
IDX_NIFTY NEXT 50,STK_TVSMOTOR
IDX_NIFTY NEXT 50,STK_TATAPOWER
IDX_NIFTY NEXT 50,STK_TORNTPHARM
IDX_NIFTY NEXT 50,STK_UNITDSPR
IDX_NIFTY NEXT 50,STK_VBL
IDX_NIFTY NEXT 50,STK_VEDL
IDX_NIFTY NEXT 50,STK_ZYDUSLIFE
IDX_NIFTY 100,STK_CHOLAFIN
IDX_NIFTY 100,STK_SHRIRAMFIN
IDX_NIFTY 100,STK_SBIN
IDX_NIFTY 100,STK_BAJAJFINSV
IDX_NIFTY 100,STK_ADANIENT
IDX_NIFTY 100,STK_MARUTI
IDX_NIFTY 100,STK_PNB
IDX_NIFTY 100,STK_BAJFINANCE
IDX_NIFTY 100,STK_HCLTECH
IDX_NIFTY 100,STK_UNITDSPR
IDX_NIFTY 100,STK_DLF
IDX_NIFTY 100,STK_BRITANNIA
IDX_NIFTY 100,STK_MAXHEALTH
IDX_NIFTY 100,STK_EICHERMOT
IDX_NIFTY 100,STK_HINDALCO
IDX_NIFTY 100,STK_LT
IDX_NIFTY 100,STK_BANKBARODA
IDX_NIFTY 100,STK_JSWSTEEL
IDX_NIFTY 100,STK_BPCL
IDX_NIFTY 100,STK_TATACONSUM
IDX_NIFTY 100,STK_HDFCLIFE
IDX_NIFTY 100,STK_DMART
IDX_NIFTY 100,STK_INFY
IDX_NIFTY 100,STK_M&M
IDX_NIFTY 100,STK_WIPRO
IDX_NIFTY 100,STK_KOTAKBANK
IDX_NIFTY 100,STK_ADANIPOWER
IDX_NIFTY 100,STK_SBILIFE
IDX_NIFTY 100,STK_CANBK
IDX_NIFTY 100,STK_ADANIENSOL
IDX_NIFTY 100,STK_JSWENERGY
IDX_NIFTY 100,STK_BAJAJHLDNG
IDX_NIFTY 100,STK_GRASIM
IDX_NIFTY 100,STK_RELIANCE
IDX_NIFTY 100,STK_TVSMOTOR
IDX_NIFTY 100,STK_JIOFIN
IDX_NIFTY 100,STK_LTIM
IDX_NIFTY 100,STK_ADANIGREEN
IDX_NIFTY 100,STK_TECHM
IDX_NIFTY 100,STK_ICICIBANK
IDX_NIFTY 100,STK_HDFCBANK
IDX_NIFTY 100,STK_IOC
IDX_NIFTY 100,STK_ITC
IDX_NIFTY 100,STK_GODREJCP
IDX_NIFTY 100,STK_TCS
IDX_NIFTY 100,STK_TATASTEEL
IDX_NIFTY 100,STK_ADANIPORTS
IDX_NIFTY 100,STK_NESTLEIND
IDX_NIFTY 100,STK_RECLTD
IDX_NIFTY 100,STK_TITAN
IDX_NIFTY 100,STK_PFC
IDX_NIFTY 100,STK_POWERGRID
IDX_NIFTY 100,STK_BHARTIARTL
IDX_NIFTY 100,STK_BAJAJ-AUTO
IDX_NIFTY 100,STK_DIVISLAB
IDX_NIFTY 100,STK_CGPOWER
IDX_NIFTY 100,STK_COALINDIA
IDX_NIFTY 100,STK_HAVELLS
IDX_NIFTY 100,STK_INDHOTEL
IDX_NIFTY 100,STK_HINDZINC
IDX_NIFTY 100,STK_JINDALSTEL
IDX_NIFTY 100,STK_NTPC
IDX_NIFTY 100,STK_ASIANPAINT
IDX_NIFTY 100,STK_AXISBANK
IDX_NIFTY 100,STK_ABB
IDX_NIFTY 100,STK_BOSCHLTD
IDX_NIFTY 100,STK_ENRIN
IDX_NIFTY 100,STK_IRFC
IDX_NIFTY 100,STK_CIPLA
IDX_NIFTY 100,STK_VBL
IDX_NIFTY 100,STK_APOLLOHOSP
IDX_NIFTY 100,STK_BEL
IDX_NIFTY 100,STK_ULTRACEMCO
IDX_NIFTY 100,STK_TATAPOWER
IDX_NIFTY 100,STK_LODHA
IDX_NIFTY 100,STK_DRREDDY
IDX_NIFTY 100,STK_ONGC
IDX_NIFTY 100,STK_ZYDUSLIFE
IDX_NIFTY 100,STK_AMBUJACEM
IDX_NIFTY 100,STK_GAIL
IDX_NIFTY 100,STK_ICICIGI
IDX_NIFTY 100,STK_TORNTPHARM
IDX_NIFTY 100,STK_LICI
IDX_NIFTY 100,STK_NAUKRI
IDX_NIFTY 100,STK_PIDILITIND
IDX_NIFTY 100,STK_TMPV
IDX_NIFTY 100,STK_MOTHERSON
IDX_NIFTY 100,STK_BAJAJHFL
IDX_NIFTY 100,STK_SUNPHARMA
IDX_NIFTY 100,STK_SOLARINDS
IDX_NIFTY 100,STK_TRENT
IDX_NIFTY 100,STK_MAZDOCK
IDX_NIFTY 100,STK_VEDL
IDX_NIFTY 100,STK_HAL
IDX_NIFTY 100,STK_SIEMENS
IDX_NIFTY 100,STK_INDIGO
IDX_NIFTY 100,STK_SHREECEM
IDX_NIFTY 100,STK_ETERNAL
IDX_NIFTY 100,STK_HYUNDAI
IDX_NIFTY 100,STK_HINDUNILVR
IDX_NIFTY 200,STK_M&MFIN
IDX_NIFTY 200,STK_PATANJALI
IDX_NIFTY 200,STK_SBICARD
IDX_NIFTY 200,STK_INDUSTOWER
IDX_NIFTY 200,STK_CHOLAFIN
IDX_NIFTY 200,STK_LTF
IDX_NIFTY 200,STK_SHRIRAMFIN
IDX_NIFTY 200,STK_MARICO
IDX_NIFTY 200,STK_ABCAPITAL
IDX_NIFTY 200,STK_SBIN
IDX_NIFTY 200,STK_MUTHOOTFIN
IDX_NIFTY 200,STK_POLICYBZR
IDX_NIFTY 200,STK_BAJAJFINSV
IDX_NIFTY 200,STK_SUZLON
IDX_NIFTY 200,STK_ADANIENT
IDX_NIFTY 200,STK_PRESTIGE
IDX_NIFTY 200,STK_MARUTI
IDX_NIFTY 200,STK_BSE
IDX_NIFTY 200,STK_PNB
IDX_NIFTY 200,STK_BAJFINANCE
IDX_NIFTY 200,STK_SRF
IDX_NIFTY 200,STK_360ONE
IDX_NIFTY 200,STK_HCLTECH
IDX_NIFTY 200,STK_UNITDSPR
IDX_NIFTY 200,STK_DLF
IDX_NIFTY 200,STK_PAYTM
IDX_NIFTY 200,STK_BRITANNIA
IDX_NIFTY 200,STK_NATIONALUM
IDX_NIFTY 200,STK_MAXHEALTH
IDX_NIFTY 200,STK_EICHERMOT
IDX_NIFTY 200,STK_HINDALCO
IDX_NIFTY 200,STK_LT
IDX_NIFTY 200,STK_BANKBARODA
IDX_NIFTY 200,STK_MPHASIS
IDX_NIFTY 200,STK_JSWSTEEL
IDX_NIFTY 200,STK_AUBANK
IDX_NIFTY 200,STK_BPCL
IDX_NIFTY 200,STK_IDFCFIRSTB
IDX_NIFTY 200,STK_ASTRAL
IDX_NIFTY 200,STK_HUDCO
IDX_NIFTY 200,STK_TATACONSUM
IDX_NIFTY 200,STK_COLPAL
IDX_NIFTY 200,STK_HDFCLIFE
IDX_NIFTY 200,STK_DMART
IDX_NIFTY 200,STK_BANKINDIA
IDX_NIFTY 200,STK_PERSISTENT
IDX_NIFTY 200,STK_INFY
IDX_NIFTY 200,STK_M&M
IDX_NIFTY 200,STK_WIPRO
IDX_NIFTY 200,STK_OIL
IDX_NIFTY 200,STK_KOTAKBANK
IDX_NIFTY 200,STK_BIOCON
IDX_NIFTY 200,STK_IDEA
IDX_NIFTY 200,STK_ADANIPOWER
IDX_NIFTY 200,STK_SBILIFE
IDX_NIFTY 200,STK_INDUSINDBK
IDX_NIFTY 200,STK_CANBK
IDX_NIFTY 200,STK_BHEL
IDX_NIFTY 200,STK_GMRAIRPORT
IDX_NIFTY 200,STK_ADANIENSOL
IDX_NIFTY 200,STK_JSWENERGY
IDX_NIFTY 200,STK_SUPREMEIND
IDX_NIFTY 200,STK_INDIANB
IDX_NIFTY 200,STK_BHARATFORG
IDX_NIFTY 200,STK_BAJAJHLDNG
IDX_NIFTY 200,STK_GRASIM
IDX_NIFTY 200,STK_RELIANCE
IDX_NIFTY 200,STK_TVSMOTOR
IDX_NIFTY 200,STK_DIXON
IDX_NIFTY 200,STK_JIOFIN
IDX_NIFTY 200,STK_NMDC
IDX_NIFTY 200,STK_LTIM
IDX_NIFTY 200,STK_KALYANKJIL
IDX_NIFTY 200,STK_DABUR
IDX_NIFTY 200,STK_UPL
IDX_NIFTY 200,STK_ADANIGREEN
IDX_NIFTY 200,STK_ALKEM
IDX_NIFTY 200,STK_TECHM
IDX_NIFTY 200,STK_ICICIBANK
IDX_NIFTY 200,STK_UNIONBANK
IDX_NIFTY 200,STK_HDFCBANK
IDX_NIFTY 200,STK_IOC
IDX_NIFTY 200,STK_ITC
IDX_NIFTY 200,STK_GODREJCP
IDX_NIFTY 200,STK_TCS
IDX_NIFTY 200,STK_TATASTEEL
IDX_NIFTY 200,STK_ASHOKLEY
IDX_NIFTY 200,STK_ADANIPORTS
IDX_NIFTY 200,STK_NESTLEIND
IDX_NIFTY 200,STK_COFORGE
IDX_NIFTY 200,STK_RECLTD
IDX_NIFTY 200,STK_TITAN
IDX_NIFTY 200,STK_PFC
IDX_NIFTY 200,STK_POWERGRID
IDX_NIFTY 200,STK_JUBLFOOD
IDX_NIFTY 200,STK_BHARTIARTL
IDX_NIFTY 200,STK_HINDPETRO
IDX_NIFTY 200,STK_BAJAJ-AUTO
IDX_NIFTY 200,STK_DIVISLAB
IDX_NIFTY 200,STK_CGPOWER
IDX_NIFTY 200,STK_COALINDIA
IDX_NIFTY 200,STK_COCHINSHIP
IDX_NIFTY 200,STK_OFSS
IDX_NIFTY 200,STK_HAVELLS
IDX_NIFTY 200,STK_INDHOTEL
IDX_NIFTY 200,STK_HINDZINC
IDX_NIFTY 200,STK_JINDALSTEL
IDX_NIFTY 200,STK_SAIL
IDX_NIFTY 200,STK_NHPC
IDX_NIFTY 200,STK_NTPC
IDX_NIFTY 200,STK_FEDERALBNK
IDX_NIFTY 200,STK_IRCTC
IDX_NIFTY 200,STK_ASIANPAINT
IDX_NIFTY 200,STK_MFSL
IDX_NIFTY 200,STK_AXISBANK
IDX_NIFTY 200,STK_GODREJPROP
IDX_NIFTY 200,STK_ABB
IDX_NIFTY 200,STK_NTPCGREEN
IDX_NIFTY 200,STK_HEROMOTOCO
IDX_NIFTY 200,STK_TATAELXSI
IDX_NIFTY 200,STK_BOSCHLTD
IDX_NIFTY 200,STK_ATGL
IDX_NIFTY 200,STK_ENRIN
IDX_NIFTY 200,STK_CUMMINSIND
IDX_NIFTY 200,STK_PAGEIND
IDX_NIFTY 200,STK_IRFC
IDX_NIFTY 200,STK_CIPLA
IDX_NIFTY 200,STK_VBL
IDX_NIFTY 200,STK_MANKIND
IDX_NIFTY 200,STK_APOLLOHOSP
IDX_NIFTY 200,STK_EXIDEIND
IDX_NIFTY 200,STK_LUPIN
IDX_NIFTY 200,STK_BEL
IDX_NIFTY 200,STK_ULTRACEMCO
IDX_NIFTY 200,STK_TATAPOWER
IDX_NIFTY 200,STK_LODHA
IDX_NIFTY 200,STK_DRREDDY
IDX_NIFTY 200,STK_ONGC
IDX_NIFTY 200,STK_APLAPOLLO
IDX_NIFTY 200,STK_RVNL
IDX_NIFTY 200,STK_NYKAA
IDX_NIFTY 200,STK_VOLTAS
IDX_NIFTY 200,STK_OBEROIRLTY
IDX_NIFTY 200,STK_ZYDUSLIFE
IDX_NIFTY 200,STK_MRF
IDX_NIFTY 200,STK_AMBUJACEM
IDX_NIFTY 200,STK_GAIL
IDX_NIFTY 200,STK_BHARTIHEXA
IDX_NIFTY 200,STK_FORTIS
IDX_NIFTY 200,STK_ICICIGI
IDX_NIFTY 200,STK_CONCOR
IDX_NIFTY 200,STK_PIIND
IDX_NIFTY 200,STK_AUROPHARMA
IDX_NIFTY 200,STK_TORNTPHARM
IDX_NIFTY 200,STK_PHOENIXLTD
IDX_NIFTY 200,STK_LICHSGFIN
IDX_NIFTY 200,STK_KPITTECH
IDX_NIFTY 200,STK_VMM
IDX_NIFTY 200,STK_LICI
IDX_NIFTY 200,STK_NAUKRI
IDX_NIFTY 200,STK_HDFCAMC
IDX_NIFTY 200,STK_PIDILITIND
IDX_NIFTY 200,STK_YESBANK
IDX_NIFTY 200,STK_TMPV
IDX_NIFTY 200,STK_MOTHERSON
IDX_NIFTY 200,STK_BAJAJHFL
IDX_NIFTY 200,STK_KEI
IDX_NIFTY 200,STK_IRB
IDX_NIFTY 200,STK_SUNPHARMA
IDX_NIFTY 200,STK_TATACOMM
IDX_NIFTY 200,STK_TORNTPOWER
IDX_NIFTY 200,STK_COROMANDEL
IDX_NIFTY 200,STK_SOLARINDS
IDX_NIFTY 200,STK_GLENMARK
IDX_NIFTY 200,STK_ACC
IDX_NIFTY 200,STK_TRENT
IDX_NIFTY 200,STK_MAZDOCK
IDX_NIFTY 200,STK_IGL
IDX_NIFTY 200,STK_ITCHOTELS
IDX_NIFTY 200,STK_BLUESTARCO
IDX_NIFTY 200,STK_VEDL
IDX_NIFTY 200,STK_POLYCAB
IDX_NIFTY 200,STK_HAL
IDX_NIFTY 200,STK_BDL
IDX_NIFTY 200,STK_TIINDIA
IDX_NIFTY 200,STK_TATATECH
IDX_NIFTY 200,STK_SIEMENS
IDX_NIFTY 200,STK_INDIGO
IDX_NIFTY 200,STK_SONACOMS
IDX_NIFTY 200,STK_SHREECEM
IDX_NIFTY 200,STK_ETERNAL
IDX_NIFTY 200,STK_GODFRYPHLP
IDX_NIFTY 200,STK_SWIGGY
IDX_NIFTY 200,STK_IREDA
IDX_NIFTY 200,STK_HYUNDAI
IDX_NIFTY 200,STK_MOTILALOFS
IDX_NIFTY 200,STK_HINDUNILVR
IDX_NIFTY 200,STK_POWERINDIA
IDX_NIFTY 200,STK_WAAREEENER
IDX_NIFTY 200,STK_PREMIERENE
IDX_NIFTY MIDCAP 50,STK_APLAPOLLO
IDX_NIFTY MIDCAP 50,STK_AUBANK
IDX_NIFTY MIDCAP 50,STK_ASHOKLEY
IDX_NIFTY MIDCAP 50,STK_AUROPHARMA
IDX_NIFTY MIDCAP 50,STK_BSE
IDX_NIFTY MIDCAP 50,STK_BHARATFORG
IDX_NIFTY MIDCAP 50,STK_BHEL
IDX_NIFTY MIDCAP 50,STK_COFORGE
IDX_NIFTY MIDCAP 50,STK_COLPAL
IDX_NIFTY MIDCAP 50,STK_CUMMINSIND
IDX_NIFTY MIDCAP 50,STK_DABUR
IDX_NIFTY MIDCAP 50,STK_DIXON
IDX_NIFTY MIDCAP 50,STK_FEDERALBNK
IDX_NIFTY MIDCAP 50,STK_FORTIS
IDX_NIFTY MIDCAP 50,STK_GMRAIRPORT
IDX_NIFTY MIDCAP 50,STK_GODREJPROP
IDX_NIFTY MIDCAP 50,STK_HDFCAMC
IDX_NIFTY MIDCAP 50,STK_HEROMOTOCO
IDX_NIFTY MIDCAP 50,STK_HINDPETRO
IDX_NIFTY MIDCAP 50,STK_IDFCFIRSTB
IDX_NIFTY MIDCAP 50,STK_IRCTC
IDX_NIFTY MIDCAP 50,STK_INDUSTOWER
IDX_NIFTY MIDCAP 50,STK_INDUSINDBK
IDX_NIFTY MIDCAP 50,STK_JUBLFOOD
IDX_NIFTY MIDCAP 50,STK_LUPIN
IDX_NIFTY MIDCAP 50,STK_MANKIND
IDX_NIFTY MIDCAP 50,STK_MARICO
IDX_NIFTY MIDCAP 50,STK_MFSL
IDX_NIFTY MIDCAP 50,STK_MPHASIS
IDX_NIFTY MIDCAP 50,STK_MUTHOOTFIN
IDX_NIFTY MIDCAP 50,STK_NHPC
IDX_NIFTY MIDCAP 50,STK_NMDC
IDX_NIFTY MIDCAP 50,STK_OBEROIRLTY
IDX_NIFTY MIDCAP 50,STK_OIL
IDX_NIFTY MIDCAP 50,STK_PAYTM
IDX_NIFTY MIDCAP 50,STK_OFSS
IDX_NIFTY MIDCAP 50,STK_POLICYBZR
IDX_NIFTY MIDCAP 50,STK_PIIND
IDX_NIFTY MIDCAP 50,STK_PAGEIND
IDX_NIFTY MIDCAP 50,STK_PERSISTENT
IDX_NIFTY MIDCAP 50,STK_PHOENIXLTD
IDX_NIFTY MIDCAP 50,STK_POLYCAB
IDX_NIFTY MIDCAP 50,STK_PRESTIGE
IDX_NIFTY MIDCAP 50,STK_SBICARD
IDX_NIFTY MIDCAP 50,STK_SRF
IDX_NIFTY MIDCAP 50,STK_SUPREMEIND
IDX_NIFTY MIDCAP 50,STK_SUZLON
IDX_NIFTY MIDCAP 50,STK_TIINDIA
IDX_NIFTY MIDCAP 50,STK_UPL
IDX_NIFTY MIDCAP 50,STK_YESBANK
IDX_NIFTY MIDCAP 100,STK_360ONE
IDX_NIFTY MIDCAP 100,STK_ACC
IDX_NIFTY MIDCAP 100,STK_APLAPOLLO
IDX_NIFTY MIDCAP 100,STK_AUBANK
IDX_NIFTY MIDCAP 100,STK_ATGL
IDX_NIFTY MIDCAP 100,STK_ABCAPITAL
IDX_NIFTY MIDCAP 100,STK_ALKEM
IDX_NIFTY MIDCAP 100,STK_ASHOKLEY
IDX_NIFTY MIDCAP 100,STK_ASTRAL
IDX_NIFTY MIDCAP 100,STK_AUROPHARMA
IDX_NIFTY MIDCAP 100,STK_BSE
IDX_NIFTY MIDCAP 100,STK_BANKINDIA
IDX_NIFTY MIDCAP 100,STK_BDL
IDX_NIFTY MIDCAP 100,STK_BHARATFORG
IDX_NIFTY MIDCAP 100,STK_BHEL
IDX_NIFTY MIDCAP 100,STK_BHARTIHEXA
IDX_NIFTY MIDCAP 100,STK_BIOCON
IDX_NIFTY MIDCAP 100,STK_BLUESTARCO
IDX_NIFTY MIDCAP 100,STK_COCHINSHIP
IDX_NIFTY MIDCAP 100,STK_COFORGE
IDX_NIFTY MIDCAP 100,STK_COLPAL
IDX_NIFTY MIDCAP 100,STK_CONCOR
IDX_NIFTY MIDCAP 100,STK_COROMANDEL
IDX_NIFTY MIDCAP 100,STK_CUMMINSIND
IDX_NIFTY MIDCAP 100,STK_DABUR
IDX_NIFTY MIDCAP 100,STK_DIXON
IDX_NIFTY MIDCAP 100,STK_EXIDEIND
IDX_NIFTY MIDCAP 100,STK_NYKAA
IDX_NIFTY MIDCAP 100,STK_FEDERALBNK
IDX_NIFTY MIDCAP 100,STK_FORTIS
IDX_NIFTY MIDCAP 100,STK_GMRAIRPORT
IDX_NIFTY MIDCAP 100,STK_GLENMARK
