symbol,stock_name
JSWSTEEL,JSW Steel Ltd.
JAIBALAJI,Jai Balaji Industries Ltd.
JISLJALEQS,Jain Irrigation Systems Ltd.
JPPOWER,Jaiprakash Power Ventures Ltd.
J&KBANK,Jammu & Kashmir Bank Ltd.
JAMNAAUTO,Jamna Auto Industries Ltd.
JSFB,Jana Small Finance Bank Ltd.
JINDALSAW,Jindal Saw Ltd.
JSL,Jindal Stainless Ltd.
JINDALSTEL,Jindal Steel Ltd.
JINDWORLD,Jindal Worldwide Ltd.
JIOFIN,Jio Financial Services Ltd.
JCHAC,Johnson Controls - Hitachi Air Conditioning India Ltd.
JUBLFOOD,Jubilant Foodworks Ltd.
JUBLINGREA,Jubilant Ingrevia Ltd.
JUBLPHARMA,Jubilant Pharmova Ltd.
JWL,Jupiter Wagons Ltd.
JUSTDIAL,Justdial Ltd.
JYOTHYLAB,Jyothy Labs Ltd.
JYOTICNC,Jyoti CNC Automation Ltd.
KPRMILL,K.P.R. Mill Ltd.
KEI,KEI Industries Ltd.
KNRCON,KNR Constructions Ltd.
KPIGREEN,KPI Green Energy Ltd.
KPITTECH,KPIT Technologies Ltd.
KRBL,KRBL Ltd.
KRN,KRN Heat Exchanger and Refrigeration Ltd.
KSB,KSB Ltd.
KAJARIACER,Kajaria Ceramics Ltd.
KPIL,Kalpataru Projects International Ltd.
KALYANKJIL,Kalyan Jewellers India Ltd.
KSL,Kalyani Steels Ltd.
KTKBANK,Karnataka Bank Ltd.
KARURVYSYA,Karur Vysya Bank Ltd.
KSCL,Kaveri Seed Company Ltd.
KAYNES,Kaynes Technology India Ltd.
KEC,Kec International Ltd.
KFINTECH,Kfin Technologies Ltd.
KIRLOSBROS,Kirloskar Brothers Ltd.
KIRLOSENG,Kirloskar Oil Eng Ltd.
KIRLPNU,Kirloskar Pneumatic Company Ltd.
KITEX,Kitex Garments Ltd.
KOTAKBANK,Kotak Mahindra Bank Ltd.
KIMS,Krishna Institute of Medical Sciences Ltd.
LTF,L&T Finance Ltd.
LTTS,L&T Technology Services Ltd.
LICHSGFIN,LIC Housing Finance Ltd.
LMW,LMW Ltd.
LTFOODS,LT Foods Ltd.
LTIM,LTIMindtree Ltd.
LT,Larsen & Toubro Ltd.
LATENTVIEW,Latent View Analytics Ltd.
LAURUSLABS,Laurus Labs Ltd.
LXCHEM,Laxmi Organic Industries Ltd.
IXIGO,Le Travenues Technology Ltd.
THELEELA,Leela Palaces Hotels & Resorts Ltd.
LEMONTREE,Lemon Tree Hotels Ltd.
LICI,Life Insurance Corporation of India
LINDEINDIA,Linde India Ltd.
LLOYDSENGG,Lloyds Engineering Works Ltd.
LLOYDSENT,Lloyds Enterprises Ltd.
LLOYDSME,Lloyds Metals And Energy Ltd.
LODHA,Lodha Developers Ltd.
LUMAXTECH,Lumax Auto Technologies Ltd.
LUPIN,Lupin Ltd.
LUXIND,Lux Industries Ltd.
MMTC,MMTC Ltd.
MOIL,MOIL Ltd.
MRF,MRF Ltd.
MSTCLTD,MSTC Ltd.
MTARTECH,MTAR Technologies Ltd.
MGL,Mahanagar Gas Ltd.
MAHSCOOTER,Maharashtra Scooters Ltd.
MAHSEAMLES,Maharashtra Seamless Ltd.
M&MFIN,Mahindra & Mahindra Financial Services Ltd.
M&M,Mahindra & Mahindra Ltd.
MAHLIFE,Mahindra Lifespace Developers Ltd.
MANINFRA,Man Infraconstruction Ltd.
MANAPPURAM,Manappuram Finance Ltd.
MRPL,Mangalore Refinery & Petrochemicals Ltd.
MANKIND,Mankind Pharma Ltd.
MANORAMA,Manorama Industries Ltd.
MARICO,Marico Ltd.
MARKSANS,Marksans Pharma Ltd.
MARUTI,Maruti Suzuki India Ltd.
MASTEK,Mastek Ltd.
MAXESTATES,Max Estates Ltd.
MFSL,Max Financial Services Ltd.
MAXHEALTH,Max Healthcare Institute Ltd.
MAZDOCK,Mazagoan Dock Shipbuilders Ltd.
MEDPLUS,Medplus Health Services Ltd.
METROPOLIS,Metropolis Healthcare Ltd.
MINDACORP,Minda Corporation Ltd.
MIDHANI,Mishra Dhatu Nigam Ltd.
MSUMI,Motherson Sumi Wiring India Ltd.
MOTILALOFS,Motilal Oswal Financial Services Ltd.
MPHASIS,MphasiS Ltd.
BECTORFOOD,Mrs. Bectors Food Specialities Ltd.
MCX,Multi Commodity Exchange of India Ltd.
MUTHOOTFIN,Muthoot Finance Ltd.
NATCOPHARM,NATCO Pharma Ltd.
NBCC,NBCC (India) Ltd.
NCC,NCC Ltd.
NEOGEN,NEOGEN CHEMICALS LTD.
NESCO,NESCO Ltd.
NHPC,NHPC Ltd.
NLCINDIA,NLC India Ltd.
NMDC,NMDC Ltd.
NSLNISP,NMDC Steel Ltd.
NTPCGREEN,NTPC Green Energy Ltd.
NTPC,NTPC Ltd.
NH,Narayana Hrudayalaya Ltd.
NATIONALUM,National Aluminium Co. Ltd.
NFL,National Fertilizers Ltd.
NAVA,Nava Ltd.
NAVINFLUOR,Navin Fluorine International Ltd.
NAZARA,Nazara Technologies Ltd.
NESTLEIND,Nestle India Ltd.
NETWEB,Netweb Technologies India Ltd.
NETWORK18,Network18 Media & Investments Ltd.
NEULANDLAB,Neuland Laboratories Ltd.
NEWGEN,Newgen Software Technologies Ltd.
NAM-INDIA,Nippon Life India Asset Management Ltd.
NIVABUPA,Niva Bupa Health Insurance Company Ltd.
NUVAMA,Nuvama Wealth Management Ltd.
NUVOCO,Nuvoco Vistas Corporation Ltd.
OBEROIRLTY,Oberoi Realty Ltd.
ONGC,Oil & Natural Gas Corporation Ltd.
OIL,Oil India Ltd.
OLAELEC,Ola Electric Mobility Ltd.
OLECTRA,Olectra Greentech Ltd.
PAYTM,One 97 Communications Ltd.
ONESOURCE,Onesource Specialty Pharma Ltd.
OPTIEMUS,Optiemus Infracom Ltd.
OFSS,Oracle Financial Services Software Ltd.
ORCHPHARMA,Orchid Pharma Ltd.
ORIENTCEM,Orient Cement Ltd.
OSWALPUMPS,Oswal Pumps Ltd.
PNGJL,P N Gadgil Jewellers Ltd.
POLICYBZR,PB Fintech Ltd.
PCJEWELLER,PC Jeweller Ltd.
PCBL,PCBL Chemical Ltd.
PGEL,PG Electroplast Ltd.
PIIND,PI Industries Ltd.
PNBHOUSING,PNB Housing Finance Ltd.
PNCINFRA,PNC Infratech Ltd.
PTC,PTC India Ltd.
PTCIL,PTC Industries Ltd.
PVRINOX,PVR INOX Ltd.
PAGEIND,Page Industries Ltd.
PARADEEP,Paradeep Phosphates Ltd.
PARAS,Paras Defence and Space Technologies Ltd.
PATANJALI,Patanjali Foods Ltd.
PATELENG,Patel Engineering Ltd.
PGIL,Pearl Global Industries Ltd.
PERSISTENT,Persistent Systems Ltd.
PETRONET,Petronet LNG Ltd.
PFIZER,Pfizer Ltd.
PHOENIXLTD,Phoenix Mills Ltd.
PIDILITIND,Pidilite Industries Ltd.
PPLPHARMA,Piramal Pharma Ltd.
POLYMED,Poly Medicure Ltd.
POLYCAB,Polycab India Ltd.
POLYPLEX,Polyplex Corporation Ltd.
POONAWALLA,Poonawalla Fincorp Ltd.
PFC,Power Finance Corporation Ltd.
POWERGRID,Power Grid Corporation of India Ltd.
POWERMECH,Power Mech Projects Ltd.
PRAJIND,Praj Industries Ltd.
PREMIERENE,Premier Energies Ltd.
PRESTIGE,Prestige Estates Projects Ltd.
PRICOLLTD,Pricol Ltd.
PRINCEPIPE,Prince Pipes and Fittings Ltd.
PRSMJOHNSN,Prism Johnson Ltd.
PRIVISCL,Privi Speciality Chemicals Ltd.
PGHH,Procter & Gamble Hygiene & Health Care Ltd.
PRUDENT,Prudent Corporate Advisory Services Ltd.
PNB,Punjab National Bank
PURVA,Puravankara Ltd.
QUESS,Quess Corp Ltd.
RRKABEL,R R Kabel Ltd.
RBLBANK,RBL Bank Ltd.
RECLTD,REC Ltd.
RHIM,RHI MAGNESITA INDIA LTD.
RITES,RITES Ltd.
RADICO,Radico Khaitan Ltd
RVNL,Rail Vikas Nigam Ltd.
RAILTEL,Railtel Corporation Of India Ltd.
RAIN,Rain Industries Ltd
RAINBOW,Rainbow Childrens Medicare Ltd.
RAJESHEXPO,Rajesh Exports Ltd.
RALLIS,Rallis India Ltd.
RKFORGE,Ramkrishna Forgings Ltd.
RCF,Rashtriya Chemicals & Fertilizers Ltd.
RATEGAIN,Rategain Travel Technologies Ltd.
RATNAMANI,Ratnamani Metals & Tubes Ltd.
RTNINDIA,RattanIndia Enterprises Ltd.
RTNPOWER,RattanIndia Power Ltd.
RAYMONDLSL,Raymond Lifestyle Ltd.
REDINGTON,Redington Ltd.
REFEX,Refex Industries Ltd.
RELAXO,Relaxo Footwears Ltd.
RELIANCE,Reliance Industries Ltd.
RELINFRA,Reliance Infrastructure Ltd.
RPOWER,Reliance Power Ltd.
RELIGARE,Religare Enterprises Ltd.
RBA,Restaurant Brands Asia Ltd.
ROUTE,Route Mobile Ltd.
SBFC,SBFC Finance Ltd.
SBICARD,SBI Cards and Payment Services Ltd.
SBILIFE,SBI Life Insurance Company Ltd.
SJVN,SJVN Ltd.
SKFINDIA,SKF India Ltd.
SKYGOLD,SKY GOLD AND DIAMONDS Ltd.
SRF,SRF Ltd.
SAFARI,Safari Industries (India) Ltd.
SAGILITY,Sagility Ltd.
SAILIFE,Sai Life Sciences Ltd.
SAMHI,Samhi Hotels Ltd.
SAMMAANCAP,Sammaan Capital Ltd.
MOTHERSON,Samvardhana Motherson International Ltd.
SANDUMA,Sandur Manganese & Iron Ores Ltd.
SANOFICONR,Sanofi Consumer Healthcare India Ltd.
SANOFI,Sanofi India Ltd.
SANSERA,Sansera Engineering Ltd.
SAPPHIRE,Sapphire Foods India Ltd.
SARDAEN,Sarda Energy and Minerals Ltd.
SAREGAMA,Saregama India Ltd
SCHAEFFLER,Schaeffler India Ltd.
SCHNEIDER,Schneider Electric Infrastructure Ltd.
SENCO,Senco Gold Ltd.
SEQUENT,Sequent Scientific Ltd.
SHAILY,Shaily Engineering Plastics Ltd.
SHAKTIPUMP,Shakti Pumps (India) Ltd.
SHARDACROP,Sharda Cropchem Ltd.
SHARDAMOTR,Sharda Motor Industries Ltd.
SHAREINDIA,Share India Securities Ltd.
SFL,Sheela Foam Ltd.
SHILPAMED,Shilpa Medicare Ltd.
SCI,Shipping Corporation of India Ltd.
SHREECEM,Shree Cement Ltd.
RENUKA,Shree Renuka Sugars Ltd.
SHRIRAMFIN,Shriram Finance Ltd.
SHRIPISTON,Shriram Pistons & Rings Ltd.
SHYAMMETL,Shyam Metalics and Energy Ltd.
ENRIN,Siemens Energy India Ltd.
SIEMENS,Siemens Ltd.
SIGNATURE,Signatureglobal (India) Ltd.
SKIPPER,Skipper Ltd.
SOBHA,Sobha Ltd.
SOLARINDS,Solar Industries India Ltd.
SONACOMS,Sona BLW Precision Forgings Ltd.
SONATSOFTW,Sonata Software Ltd.
SOUTHBANK,South Indian Bank Ltd.
STARCEMENT,Star Cement Ltd.
STARHEALTH,Star Health and Allied Insurance Company Ltd.
SBIN,State Bank of India
SAIL,Steel Authority of India Ltd.
SWSOLAR,Sterling and Wilson Renewable Energy Ltd.
STLTECH,Sterlite Technologies Ltd.
STAR,Strides Pharma Science Ltd.
STYRENIX,Styrenix Performance Materials Ltd.
SUBROS,Subros Ltd.
SUDARSCHEM,Sudarshan Chemical Industries Ltd.
SUMICHEM,Sumitomo Chemical India Ltd.
SPARC,Sun Pharma Advanced Research Company Ltd.
SUNPHARMA,Sun Pharmaceutical Industries Ltd.
SUNTV,Sun TV Network Ltd.
SUNDARMFIN,Sundaram Finance Ltd.
SUNDRMFAST,Sundram Fasteners Ltd.
SUNFLAG,Sunflag Iron & Steel Company Ltd.
SUNTECK,Sunteck Realty Ltd.
SUPREMEIND,Supreme Industries Ltd.
SUPRIYA,Supriya Lifescience Ltd.
SURYAROSNI,Surya Roshni Ltd.
SUZLON,Suzlon Energy Ltd.
SWANCORP,Swan Corp Ltd.
SWIGGY,Swiggy Ltd.
SYMPHONY,Symphony Ltd.
SYNGENE,Syngene International Ltd.
SYRMA,Syrma SGS Technology Ltd.
TARC,TARC Ltd.
TBOTEK,TBO Tek Ltd.
TDPOWERSYS,TD Power Systems Ltd.
TSFINV,TSF Investments Ltd.
TVSMOTOR,TVS Motor Company Ltd.
TVSSCS,TVS Supply Chain Solutions Ltd.
TANLA,Tanla Platforms Ltd.
TATACHEM,Tata Chemicals Ltd.
TATACOMM,Tata Communications Ltd.
TCS,Tata Consultancy Services Ltd.
TATACONSUM,Tata Consumer Products Ltd.
TATAELXSI,Tata Elxsi Ltd.
TATAINVEST,Tata Investment Corporation Ltd.
TMPV,Tata Motors Passenger Vehicles Ltd.
TATAPOWER,Tata Power Co. Ltd.
TATASTEEL,Tata Steel Ltd.
TATATECH,Tata Technologies Ltd.
TTML,Tata Teleservices (Maharashtra) Ltd.
TEAMLEASE,Teamlease Services Ltd.
TECHM,Tech Mahindra Ltd.
TECHNOE,Techno Electric & Engineering Company Ltd.
TEGA,Tega Industries Ltd.
TEJASNET,Tejas Networks Ltd.
TEXRAIL,Texmaco Rail & Eng. Ltd.
THANGAMAYL,Thangamayil Jewellery Ltd.
ANUP,The Anup Engineering Ltd.
NIACL,The New India Assurance Company Ltd.
RAMCOCEM,The Ramco Cements Ltd.
THERMAX,Thermax Ltd.
THOMASCOOK,Thomas Cook (India) Ltd.
THYROCARE,Thyrocare Technologies Ltd.
TI,Tilaknagar Industries Ltd.
TIMETECHNO,Time Technoplast Ltd.
TIMKEN,Timken India Ltd.
TIPSMUSIC,Tips Music Ltd.
TITAGARH,Titagarh Rail Systems Ltd.
TITAN,Titan Company Ltd.
TORNTPHARM,Torrent Pharmaceuticals Ltd.
TORNTPOWER,Torrent Power Ltd.
TARIL,Transformers And Rectifiers (India) Ltd.
TRANSRAILL,Transrail Lighting Ltd.
TRENT,Trent Ltd.
TRIDENT,Trident Ltd.
TRIVENI,Triveni Engineering & Industries Ltd.
TRITURBINE,Triveni Turbine Ltd.
TIINDIA,Tube Investments of India Ltd.
UCOBANK,UCO Bank
UNOMINDA,UNO Minda Ltd.
UPL,UPL Ltd.
UTIAMC,UTI Asset Management Company Ltd.
UJJIVANSFB,Ujjivan Small Finance Bank Ltd.
ULTRACEMCO,UltraTech Cement Ltd.
UNIMECH,Unimech Aerospace and Manufacturing Ltd.
UNIONBANK,Union Bank of India
UBL,United Breweries Ltd.
UNITDSPR,United Spirits Ltd.
USHAMART,Usha Martin Ltd.
VGUARD,V-Guard Industries Ltd.
VMART,V-Mart Retail Ltd.
VIPIND,V.I.P. Industries Ltd.
V2RETAIL,V2 Retail Ltd.
VSTIND,VST Industries Ltd.
WABAG,Va Tech Wabag Ltd.
VAIBHAVGBL,Vaibhav Global Ltd.
DBREALTY,Valor Estate Ltd.
VTL,Vardhman Textiles Ltd.
VARROC,Varroc Engineering Ltd.
VBL,Varun Beverages Ltd.
MANYAVAR,Vedant Fashions Ltd.
VEDL,Vedanta Ltd.
VENTIVE,Ventive Hospitality Ltd.
VESUVIUS,Vesuvius India Ltd.
VIJAYA,Vijaya Diagnostic Centre Ltd.
VINATIORGA,Vinati Organics Ltd.
VMM,Vishal Mega Mart Ltd.
IDEA,Vodafone Idea Ltd.
VOLTAMP,Voltamp Transformers Ltd
VOLTAS,Voltas Ltd.
WAAREEENER,Waaree Energies Ltd.
WAAREERTL,Waaree Renewable Technologies Ltd.
WEBELSOLAR,Websol Energy System Ltd.
WELCORP,Welspun Corp Ltd.
WELENT,Welspun Enterprises Ltd.
WELSPUNLIV,Welspun Living Ltd.
WESTLIFE,Westlife Foodworld Ltd.
WHIRLPOOL,Whirlpool of India Ltd.
WIPRO,Wipro Ltd.
WOCKPHARMA,Wockhardt Ltd.
YATHARTH,Yatharth Hospital & Trauma Care Services Ltd.
YESBANK,Yes Bank Ltd.
ZFCVINDIA,ZF Commercial Vehicle Control Systems India Ltd.
ZAGGLE,Zaggle Prepaid Ocean Services Ltd.
ZEEL,Zee Entertainment Enterprises Ltd.
ZENTEC,Zen Technologies Ltd.
ZENSARTECH,Zensar Technolgies Ltd.
ZYDUSLIFE,Zydus Lifesciences Ltd.
ZYDUSWELL,Zydus Wellness Ltd.
ECLERX,eClerx Services Ltd.
EMUDHRA,eMudhra Ltd.
